timestep,susceptible,infected,recovered,step_time_sec
0,35999995,5,0,0.000000
1,35999990,10,0,0.485239
2,35999980,19,1,0.118213
3,35999966,32,2,0.115187
4,35999943,48,9,0.118643
5,35999925,64,11,0.125784
6,35999902,82,16,0.127037
7,35999876,104,20,0.130333
8,35999846,123,31,0.168187
9,35999814,139,47,0.113009
10,35999777,163,60,0.112502
11,35999734,190,76,0.113785
12,35999690,211,99,0.113667
13,35999636,249,115,0.115940
14,35999577,292,131,0.126053
15,35999502,335,163,0.120134
16,35999438,366,196,0.117602
17,35999347,424,229,0.124572
18,35999268,464,268,0.115385
19,35999179,513,308,0.113953
20,35999070,572,358,0.113698
21,35998942,641,417,0.123790
22,35998821,710,469,0.121176
23,35998682,788,530,0.118444
24,35998529,858,613,0.125082
25,35998371,928,701,0.118899
26,35998224,969,807,0.114676
27,35998070,1020,910,0.117310
28,35997907,1081,1012,0.115312
29,35997731,1146,1123,0.117038
30,35997558,1212,1230,0.116269
31,35997382,1270,1348,0.124533
32,35997169,1359,1472,0.112228
33,35996968,1426,1606,0.122057
34,35996759,1497,1744,0.116831
35,35996552,1559,1889,0.118645
36,35996343,1603,2054,0.115392
37,35996133,1640,2227,0.115854
38,35995897,1709,2394,0.138306
39,35995635,1792,2573,0.129900
40,35995405,1859,2736,0.122050
41,35995151,1929,2920,0.127502
42,35994892,1981,3127,0.118489
43,35994620,2057,3323,0.122423
44,35994327,2169,3504,0.115627
45,35994062,2191,3747,0.119371
46,35993750,2293,3957,0.115605
47,35993479,2337,4184,0.125759
48,35993170,2411,4419,0.125649
49,35992859,2478,4663,0.119085
50,35992521,2593,4886,0.121686
51,35992198,2624,5178,0.131180
52,35991912,2651,5437,0.113084
53,35991576,2712,5712,0.115698
54,35991227,2784,5989,0.116309
55,35990891,2862,6247,0.116504
56,35990528,2949,6523,0.118484
57,35990138,3045,6817,0.117534
58,35989790,3073,7137,0.120657
59,35989417,3126,7457,0.122483
60,35989033,3197,7770,0.119385
61,35988639,3265,8096,0.125535
62,35988253,3304,8443,0.113510
63,35987867,3379,8754,0.113992
64,35987475,3409,9116,0.133368
65,35987071,3494,9435,0.117457
66,35986649,3568,9783,0.119659
67,35986227,3602,10171,0.125971
68,35985816,3662,10522,0.134953
69,35985375,3717,10908,0.119086
70,35984937,3773,11290,0.110967
71,35984478,3859,11663,0.117694
72,35984013,3929,12058,0.119993
73,35983516,4038,12446,0.118411
74,35983014,4138,12848,0.135054
75,35982498,4240,13262,0.119435
76,35981958,4372,13670,0.120618
77,35981409,4501,14090,0.122416
78,35980864,4612,14524,0.114319
79,35980354,4686,14960,0.118098
80,35979817,4751,15432,0.117408
81,35979293,4834,15873,0.123140
82,35978744,4882,16374,0.118121
83,35978206,4926,16868,0.121656
84,35977636,4986,17378,0.115103
85,35977083,5035,17882,0.115712
86,35976480,5156,18364,0.117535
87,35975908,5169,18923,0.241020
88,35975339,5206,19455,0.117696
89,35974743,5312,19945,0.112839
90,35974159,5382,20459,0.122399
91,35973547,5437,21016,0.124327
92,35972948,5485,21567,0.134322
93,35972360,5561,22079,0.166749
94,35971780,5608,22612,0.193223
95,35971138,5734,23128,0.141694
96,35970436,5834,23730,0.116848
97,35969771,5883,24346,0.141869
98,35969078,5991,24931,0.120749
99,35968408,6057,25535,0.125111
100,35967713,6127,26160,0.114698
101,35967017,6190,26793,0.116402
102,35966320,6261,27419,0.117930
103,35965604,6356,28040,0.118956
104,35964842,6488,28670,0.136222
105,35964140,6513,29347,0.116736
106,35963389,6627,29984,0.113328
107,35962676,6657,30667,0.122449
108,35961942,6717,31341,0.120554
109,35961200,6769,32031,0.122829
110,35960411,6882,32707,0.118970
111,35959660,6939,33401,0.116630
112,35958886,7017,34097,0.119158
113,35958077,7148,34775,0.119427
114,35957325,7190,35485,0.125135
115,35956540,7305,36155,0.122610
116,35955759,7373,36868,0.120239
117,35954927,7465,37608,0.122519
118,35954068,7587,38345,0.117619
119,35953259,7678,39063,0.122016
120,35952433,7755,39812,0.128380
121,35951596,7823,40581,0.127510
122,35950757,7861,41382,0.128499
123,35949954,7867,42179,0.126306
124,35949092,7922,42986,0.122406
125,35948235,7953,43812,0.119462
126,35947374,8035,44591,0.119533
127,35946511,8056,45433,0.150544
128,35945644,8046,46310,0.120015
129,35944731,8102,47167,0.121454
130,35943781,8215,48004,0.131360
131,35942837,8336,48827,0.128532
132,35941904,8450,49646,0.116017
133,35940952,8514,50534,0.119090
134,35940045,8548,51407,0.125693
135,35939123,8652,52225,0.122789
136,35938149,8789,53062,0.129270
137,35937218,8824,53958,0.117964
138,35936273,8859,54868,0.115405
139,35935288,8991,55721,0.121985
140,35934267,9134,56599,0.120364
141,35933293,9201,57506,0.121951
142,35932333,9258,58409,0.120239
143,35931334,9371,59295,0.117504
144,35930332,9460,60208,0.128631
145,35929337,9516,61147,0.122181
146,35928369,9513,62118,0.200363
147,35927319,9659,63022,0.150335
148,35926284,9693,64023,0.147194
149,35925272,9780,64948,0.130942
150,35924271,9824,65905,0.141399
151,35923242,9883,66875,0.121190
152,35922208,9900,67892,0.123706
153,35921160,9917,68923,0.127323
154,35920090,10036,69874,0.123536
155,35918968,10150,70882,0.122796
156,35917879,10163,71958,0.127477
157,35916781,10233,72986,0.118595
158,35915672,10303,74025,0.118664
159,35914566,10355,75079,0.123969
160,35913447,10385,76168,0.128261
161,35912306,10450,77244,0.139885
162,35911175,10546,78279,0.125179
163,35910026,10657,79317,0.127323
164,35908887,10728,80385,0.123252
165,35907703,10844,81453,0.122146
166,35906496,10990,82514,0.123530
167,35905349,10997,83654,0.125603
168,35904165,11100,84735,0.124773
169,35902995,11108,85897,0.123516
170,35901813,11175,87012,0.123290
171,35900620,11250,88130,0.129580
172,35899460,11310,89230,0.145558
173,35898268,11400,90332,0.129680
174,35897027,11525,91448,0.160512
175,35895806,11586,92608,0.130063
176,35894556,11674,93770,0.130758
177,35893278,11824,94898,0.134104
178,35892051,11819,96130,0.131578
179,35890776,11923,97301,0.135067
180,35889494,11993,98513,0.145339
181,35888187,12147,99666,0.140620
182,35886917,12143,100940,0.150198
183,35885567,12295,102138,0.147721
184,35884296,12348,103356,0.123847
185,35882993,12436,104571,0.117119
186,35881664,12567,105769,0.134800
187,35880379,12658,106963,0.117410
188,35879028,12681,108291,0.117192
189,35877691,12742,109567,0.145378
190,35876356,12829,110815,0.139737
191,35875011,12869,112120,0.143762
192,35873693,12931,113376,0.118236
193,35872334,12977,114689,0.118574
194,35870922,13112,115966,0.137155
195,35869528,13191,117281,0.120552
196,35868141,13240,118619,0.112883
197,35866768,13314,119918,0.117217
198,35865397,13356,121247,0.121032
199,35863986,13498,122516,0.117921
200,35862595,13567,123838,0.124850
201,35861203,13640,125157,0.143220
202,35859762,13762,126476,0.114711
203,35858297,13884,127819,0.116371
204,35856871,13898,129231,0.114847
205,35855453,13938,130609,0.129458
206,35853973,14045,131982,0.117673
207,35852507,14122,133371,0.119573
208,35851011,14218,134771,0.118691
209,35849535,14294,136171,0.118151
210,35848006,14455,137539,0.119133
211,35846565,14436,138999,0.139106
212,35845080,14465,140455,0.140613
213,35843577,14545,141878,0.121160
214,35842011,14706,143283,0.119746
215,35840505,14703,144792,0.117805
216,35838992,14806,146202,0.120250
217,35837448,14836,147716,0.145044
218,35835875,14937,149188,0.114295
219,35834344,14970,150686,0.113033
220,35832753,15119,152128,0.123369
221,35831157,15229,153614,0.134095
222,35829607,15213,155180,0.121117
223,35827988,15337,156675,0.123241
224,35826318,15537,158145,0.128290
225,35824716,15567,159717,0.140583
226,35823086,15668,161246,0.115108
227,35821461,15773,162766,0.115136
228,35819833,15838,164329,0.117727
229,35818210,15839,165951,0.120552
230,35816508,15950,167542,0.123642
231,35814900,15970,169130,0.124573
232,35813185,16080,170735,0.132689
233,35811566,16030,172404,0.118255
234,35809870,16165,173965,0.121950
235,35808136,16295,175569,0.119899
236,35806383,16351,177266,0.115187
237,35804687,16372,178941,0.120951
238,35802956,16429,180615,0.135206
239,35801304,16407,182289,0.143500
240,35799616,16506,183878,0.157002
241,35797893,16620,185487,0.142532
242,35796237,16676,187087,0.119265
243,35794502,16729,188769,0.162933
244,35792776,16795,190429,0.161724
245,35791026,16853,192121,0.117636
246,35789220,16872,193908,0.151894
247,35787476,16935,195589,0.121320
248,35785683,17047,197270,0.115798
249,35783923,17097,198980,0.116847
250,35782105,17204,200691,0.116443
251,35780311,17259,202430,0.117305
252,35778534,17278,204188,0.117563
253,35776737,17334,205929,0.122251
254,35774940,17487,207573,0.121034
255,35773130,17517,209353,0.121239
256,35771310,17603,211087,0.119071
257,35769439,17691,212870,0.124607
258,35767558,17784,214658,0.119113
259,35765705,17909,216386,0.166193
260,35763907,17921,218172,0.149066
261,35762079,17933,219988,0.119805
262,35760207,18006,221787,0.112479
263,35758332,18132,223536,0.114572
264,35756486,18206,225308,0.125038
265,35754596,18332,227072,0.118493
266,35752649,18479,228872,0.114355
267,35750770,18540,230690,0.115546
268,35748864,18616,232520,0.120128
269,35746977,18565,234458,0.168240
270,35745030,18578,236392,0.122591
271,35743098,18663,238239,0.125334
272,35741214,18727,240059,0.114246
273,35739287,18813,241900,0.116860
274,35737412,18737,243851,0.117929
275,35735441,18895,245664,0.118034
276,35733511,18951,247538,0.116314
277,35731432,19167,249401,0.120541
278,35729455,19249,251296,0.124007
279,35727404,19427,253169,0.125423
280,35725327,19546,255127,0.116378
281,35723277,19637,257086,0.121546
282,35721235,19753,259012,0.113411
283,35719183,19781,261036,0.114661
284,35717150,19824,263026,0.115706
285,35715169,19805,265026,0.122601
286,35713122,19849,267029,0.118928
287,35711014,20001,268985,0.117852
288,35708935,20130,270935,0.120922
289,35706812,20257,272931,0.113380
290,35704658,20429,274913,0.115230
291,35702499,20567,276934,0.126676
292,35700314,20722,278964,0.126055
293,35698158,20811,281031,0.120729
294,35695999,20858,283143,0.134066
295,35693876,20894,285230,0.120178
296,35691835,20813,287352,0.119655
297,35689721,20855,289424,0.115465
298,35687519,21016,291465,0.127174
299,35685393,21056,293551,0.134403
300,35683212,21032,295756,0.116748
301,35681011,21129,297860,0.127056
302,35678775,21249,299976,0.120577
303,35676491,21374,302135,0.121513
304,35674358,21434,304208,0.118228
305,35672172,21452,306376,0.120889
306,35669917,21586,308497,0.117805
307,35667686,21658,310656,0.117053
308,35665451,21735,312814,0.117651
309,35663198,21865,314937,0.122019
310,35660971,21943,317086,0.131337
311,35658674,22081,319245,0.125553
312,35656400,22192,321408,0.130325
313,35654116,22242,323642,0.117314
314,35651814,22339,325847,0.116747
315,35649506,22452,328042,0.115544
316,35647257,22470,330273,0.116505
317,35644912,22587,332501,0.114639
318,35642626,22635,334739,0.125579
319,35640367,22549,337084,0.122142
320,35637983,22751,339266,0.121000
321,35635585,22913,341502,0.124512
322,35633261,22909,343830,0.115660
323,35630825,22986,346189,0.117055
324,35628402,23085,348513,0.114255
325,35626030,23147,350823,0.113779
326,35623701,23174,353125,0.122793
327,35621310,23243,355447,0.120728
328,35618954,23284,357762,0.134935
329,35616613,23269,360118,0.113596
330,35614284,23247,362469,0.113193
331,35611894,23393,364713,0.137255
332,35609454,23479,367067,0.115769
333,35607076,23448,369476,0.114176
334,35604697,23442,371861,0.120240
335,35602215,23601,374184,0.119737
336,35599709,23765,376526,0.119376
337,35597181,23865,378954,0.124069
338,35594710,23985,381305,0.116644
339,35592292,23975,383733,0.114037
340,35589917,23931,386152,0.116060
341,35587458,23883,388659,0.121760
342,35585023,23928,391049,0.115107
343,35582571,23955,393474,0.117753
344,35580104,24000,395896,0.118880
345,35577599,24037,398364,0.119308
346,35575162,24066,400772,0.134355
347,35572685,24143,403172,0.114007
348,35570186,24131,405683,0.120299
349,35567694,24231,408075,0.127279
350,35565154,24327,410519,0.118714
351,35562631,24415,412954,0.125107
352,35560100,24490,415410,0.122682
353,35557489,24617,417894,0.121744
354,35554965,24748,420287,0.142743
355,35552389,24819,422792,0.122282
356,35549856,24894,425250,0.119326
357,35547176,25161,427663,0.135270
358,35544447,25345,430208,0.115353
359,35541879,25446,432675,0.116661
360,35539236,25575,435189,0.117438
361,35536627,25594,437779,0.126817
362,35533990,25643,440367,0.118257
363,35531323,25715,442962,0.115972
364,35528607,25883,445510,0.114654
365,35525929,25957,448114,0.116605
366,35523282,26090,450628,0.118909
367,35520549,26360,453091,0.131674
368,35517885,26395,455720,0.119156
369,35515177,26425,458398,0.119425
370,35512434,26505,461061,0.120891
371,35509729,26578,463693,0.127641
372,35506995,26664,466341,0.115155
373,35504275,26707,469018,0.117868
374,35501444,26871,471685,0.121256
375,35498640,26998,474362,0.123010
376,35495814,27226,476960,0.123118
377,35493068,27340,479592,0.122085
378,35490287,27358,482355,0.125552
379,35487506,27402,485092,0.123947
380,35484762,27428,487810,0.118690
381,35482042,27403,490555,0.124363
382,35479295,27461,493244,0.118821
383,35476492,27480,496028,0.122209
384,35473719,27516,498765,0.124945
385,35470954,27500,501546,0.124822
386,35468095,27615,504290,0.140974
387,35465354,27600,507046,0.126979
388,35462529,27655,509816,0.116958
389,35459686,27724,512590,0.115795
390,35456937,27809,515254,0.117773
391,35454073,27932,517995,0.127952
392,35451275,27892,520833,0.126057
393,35448398,27972,523630,0.122252
394,35445567,27957,526476,0.130003
395,35442680,28068,529252,0.129964
396,35439819,28072,532109,0.119072
397,35436973,28068,534959,0.115953
398,35434205,28036,537759,0.121001
399,35431409,28046,540545,0.122393
400,35428525,28095,543380,0.126363
401,35425691,28078,546231,0.130717
402,35422743,28248,549009,0.121366
403,35419760,28353,551887,0.126531
404,35416833,28394,554773,0.117826
405,35413910,28485,557605,0.116612
406,35410952,28575,560473,0.118554
407,35408048,28665,563287,0.118471
408,35405150,28698,566152,0.146939
409,35402184,28716,569100,0.131865
410,35399197,28770,572033,0.120110
411,35396220,28838,574942,0.130483
412,35393263,28951,577786,0.116202
413,35390205,29084,580711,0.118653
414,35387233,29203,583564,0.153412
415,35384280,29231,586489,0.123880
416,35381284,29395,589321,0.120339
417,35378259,29489,592252,0.120547
418,35375214,29643,595143,0.129410
419,35372188,29646,598166,0.122010
420,35369064,29681,601255,0.124994
421,35366048,29819,604133,0.123912
422,35363028,29733,607239,0.155412
423,35360000,29766,610234,0.122054
424,35357009,29792,613199,0.122209
425,35353962,29901,616137,0.118150
426,35350914,29934,619152,0.121870
427,35347853,30112,622035,0.126789
428,35344774,30129,625097,0.145722
429,35341608,30261,628131,0.121857
430,35338373,30408,631219,0.169089
431,35335295,30396,634309,0.161631
432,35332147,30437,637416,0.126844
433,35329052,30564,640384,0.125171
434,35325889,30644,643467,0.160846
435,35322748,30709,646543,0.117513
436,35319568,30755,649677,0.182661
437,35316449,30756,652795,0.115398
438,35313237,30922,655841,0.117357
439,35310010,31044,658946,0.129131
440,35306741,31222,662037,0.131219
441,35303464,31390,665146,0.136676
442,35300132,31544,668324,0.120117
443,35296793,31684,671523,0.122877
444,35293464,31807,674729,0.116889
445,35290112,31941,677947,0.117548
446,35286899,31999,681102,0.119911
447,35283690,32009,684301,0.127190
448,35280367,32048,687585,0.115812
449,35277077,32071,690852,0.118434
450,35273782,32236,693982,0.116174
451,35270477,32322,697201,0.124574
452,35267208,32319,700473,0.118462
453,35263881,32489,703630,0.118112
454,35260552,32558,706890,0.118000
455,35257225,32566,710209,0.120180
456,35253865,32643,713492,0.120586
457,35250478,32738,716784,0.120435
458,35247158,32842,720000,0.120264
459,35243838,32946,723216,0.119807
460,35240507,32964,726529,0.120364
461,35237108,33042,729850,0.132976
462,35233661,33199,733140,0.119329
463,35230288,33191,736521,0.120317
464,35226888,33330,739782,0.123904
465,35223507,33408,743085,0.122254
466,35220090,33480,746430,0.119702
467,35216708,33517,749775,0.122367
468,35213253,33650,753097,0.121777
469,35209829,33689,756482,0.153032
470,35206442,33745,759813,0.118544
471,35202931,33952,763117,0.133451
472,35199432,34030,766538,0.118096
473,35195979,33997,770024,0.120239
474,35192551,33994,773455,0.127566
475,35189060,34058,776882,0.114217
476,35185556,34200,780244,0.174630
477,35181970,34337,783693,0.117057
478,35178445,34441,787114,0.115885
479,35174869,34633,790498,0.122524
480,35171280,34730,793990,0.119380
481,35167762,34791,797447,0.126178
482,35164272,34775,800953,0.122124
483,35160739,34810,804451,0.119825
484,35157151,34891,807958,0.115905
485,35153601,34956,811443,0.118722
486,35149982,34957,815061,0.118247
487,35146445,35048,818507,0.113998
488,35142941,34969,822090,0.128390
489,35139373,35037,825590,0.118182
490,35135809,35092,829099,0.132259
491,35132220,35165,832615,0.124208
492,35128628,35268,836104,0.115152
493,35125049,35373,839578,0.116374
494,35121433,35383,843184,0.118859
495,35117719,35534,846747,0.118217
496,35113997,35766,850237,0.135209
497,35110365,35795,853840,0.142873
498,35106718,35909,857373,0.121075
499,35102992,36042,860966,0.116564
500,35099325,36119,864556,0.117111
